iter	Passed	Remaining
709	226	92
710	226	92
711	226	91
712	226	91
713	227	90
714	227	90
715	227	90
716	227	89
717	228	89
718	228	89
719	228	88
720	228	88
721	229	88
722	229	87
723	229	87
724	229	87
725	230	86
726	230	86
727	230	86
728	231	85
729	231	85
730	231	85
731	231	84
732	232	84
733	232	84
734	232	83
735	232	83
736	233	83
737	233	82
738	233	82
739	233	82
740	234	81
741	234	81
742	234	81
743	234	80
744	235	80
745	235	80
746	235	79
747	235	79
748	236	79
749	236	78
750	236	78
751	236	78
752	237	77
753	237	77
754	237	77
755	238	76
756	238	76
757	238	76
758	238	75
759	239	75
760	239	75
761	239	74
762	239	74
763	240	74
764	240	73
765	240	73
766	240	73
767	241	72
768	241	72
769	241	72
770	241	71
771	242	71
772	242	71
773	242	70
774	242	70
775	243	70
776	243	69
777	243	69
778	243	69
779	244	68
780	244	68
781	244	68
782	245	67
783	245	67
784	245	67
785	245	66
786	246	66
787	246	66
788	246	65
789	246	65
790	247	65
791	247	64
792	247	64
793	247	64
794	248	63
795	248	63
796	248	63
797	248	63
798	249	62
799	249	62
800	249	62
801	249	61
802	250	61
803	250	61
804	250	60
805	250	60
806	251	60
807	251	59
808	251	59
809	251	59
810	252	58
811	252	58
812	252	58
813	252	57
814	253	57
815	253	57
816	253	56
817	253	56
818	254	56
819	254	55
820	254	55
821	255	55
822	255	54
823	255	54
824	255	54
825	256	53
826	256	53
827	256	53
828	256	52
829	257	52
830	257	52
831	257	52
832	257	51
833	258	51
834	258	51
835	258	50
836	258	50
837	259	50
838	259	49
839	259	49
840	259	49
841	260	48
842	260	48
843	260	48
844	260	47
845	261	47
846	261	47
847	261	46
848	261	46
849	262	46
850	262	45
851	262	45
852	262	45
853	263	44
854	263	44
855	263	44
856	263	44
857	264	43
858	264	43
859	264	43
860	264	42
861	265	42
862	265	42
863	265	41
864	265	41
865	266	41
866	266	40
867	266	40
868	266	40
869	267	39
870	267	39
871	267	39
872	267	38
873	268	38
874	268	38
875	268	38
876	269	37
877	269	37
878	269	37
879	269	36
880	270	36
881	270	36
882	270	35
883	270	35
884	271	35
885	271	34
886	271	34
887	271	34
888	272	33
889	272	33
890	272	33
891	272	33
892	273	32
893	273	32
894	273	32
895	273	31
896	274	31
897	274	31
898	274	30
899	274	30
900	275	30
901	275	29
902	275	29
903	275	29
904	276	28
905	276	28
906	276	28
907	276	28
908	277	27
909	277	27
910	277	27
911	278	26
912	278	26
913	278	26
914	279	25
915	279	25
916	279	25
917	280	25
918	280	24
919	280	24
920	281	24
921	281	23
922	281	23
923	281	23
924	282	22
925	282	22
926	282	22
927	283	21
928	283	21
929	283	21
930	284	21
931	284	20
932	284	20
933	284	20
934	285	19
935	285	19
936	285	19
937	285	18
938	286	18
939	286	18
940	286	17
941	287	17
942	287	17
943	287	17
944	287	16
945	288	16
946	288	16
947	288	15
948	288	15
949	289	15
950	289	14
951	289	14
952	289	14
953	290	13
954	290	13
955	290	13
956	290	13
957	291	12
958	291	12
959	291	12
960	292	11
961	292	11
962	292	11
963	293	10
964	293	10
965	293	10
966	294	10
967	294	9
968	294	9
969	294	9
970	295	8
971	295	8
972	295	8
973	295	7
974	296	7
975	296	7
976	296	6
977	297	6
978	297	6
979	297	6
980	297	5
981	298	5
982	298	5
983	298	4
984	298	4
985	299	4
986	299	3
987	299	3
988	299	3
989	300	3
990	300	2
991	300	2
992	300	2
993	301	1
994	301	1
995	301	1
996	302	0
997	302	0
998	302	0
999	302	0
